ID,Name,Codes,Ownership,Lease rate,NEWPRICE,NEWHOURS,CURRENT PRICE,HOURSREMAINING,WIDTH,SPEED,FIELDEFFICIENCY,HORSEPOWER,RF1,RF2,IRLOAN,LLOAN,IREQUITY,PDEBT,YEAR,RV1,RV2
719,Farm7_OE4_Tractor FWA Case MX 245,31000481,1,100,150000,9600,150000,9600,10,10,80,200,0.007,2,0.08,5,0.08,0.143,4,0.68,0.92
720,Farm7_OE5_JD Corn Planter,31000482,1,100,30000,1500,30000,1500,37,6,65,0,0.32,2.1,0.08,5,0.08,0.143,4,0.6,0.885
721,Farm7_OE6_Riteway Harrow Packer Bar,31000483,1,100,10000,1500,10000,1500,45,6,80,0,0.18,1.7,0.08,5,0.08,0.143,4,0.6,0.885
722,Farm7_OE7_JD 7800 Forage harvester,31000484,1,100,400000,4000,400000,4000,20,10,70,560,0.02,1.8,0.08,5,0.08,0.143,4,0.56,0.885
723,Farm7_OE8_International 7400 Silage Truck,31000485,1,100,80000,4000,80000,4000,20,30,80,0,0.007,2,0.08,5,0.08,0.143,4,0.6,0.885
724,Farm7_OE9_Pivot System Renkie with cornerarm,31000486,1,100,30000,2000,30000,2000,90,6.5,65,0,0.43,1.8,0.08,5,0.08,0.143,4,0.6,0.885
725,Farm7_OE10_Pivot System Renkie with cornerarm,31000487,1,100,25000,2000,25000,2000,90,6.5,65,0,0.43,1.8,0.08,5,0.08,0.143,4,0.6,0.885
726,Farm7_OE11_Ripper Disc Krause,31000488,1,100,30000,1500,30000,1500,25,6,80,0,0.18,1.7,0.08,5,0.08,0.143,4,0.6,0.885
727,Farm7_OE12_Sprayer Case IH SPX 4260 SP,31000489,1,100,200000,2000,200000,2000,100,10,65,100,0.43,1.8,0.08,5,0.08,0.143,4,0.6,0.885
728,Farm7_OE8b_International 7400 Silage Truck,31000490,1,100,80000,4000,80000,4000,20,30,80,0,0.007,2,0.08,5,0.08,0.143,4,0.6,0.885
729,Farm7_OE8c_International 7400 Silage Truck,31000491,1,100,80000,4000,80000,4000,20,30,80,0,0.007,2,0.08,5,0.08,0.143,4,0.6,0.885
730,Farm7_OE8d_International 7400 Silage Truck,31000492,1,100,80000,4000,80000,4000,20,30,80,0,0.007,2,0.08,5,0.08,0.143,4,0.6,0.885
731,Farm8_OE1_JD Tractor 8420,31000493,1,100,90000,9600,90000,9600,30,30,80,250,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
732,Farm8_OE2_JD Tractor 7820,31000494,1,100,135000,9600,135000,9600,30,20,80,170,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
733,Farm8_OE3_JD Tractor 7610,31000495,1,100,70000,9600,70000,9600,30,20,80,115,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
734,Farm8_OE4_Bourgault 3200 Air Seeder/2195 cart,31000496,1,100,25000,900,25000,900,20,5,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
735,Farm8_OE5_Active Harrow Packer,31000497,1,100,10000,1500,10000,1500,42,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
736,Farm8_OE6_JD 1610 Field Cultivator,31000498,1,100,8500,1200,8500,1200,60,5,85,0,0.27,1.4,0.08,5,0.08,0.5,4,0.6,0.885
737,Farm8_OE7_Degelman Rock Picker,31000499,1,100,2500,1800,2500,1800,15,5,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
738,Farm8_OE8_Summers HD Harrow Bar,31000500,1,100,12000,1500,12000,1500,48,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
739,Farm8_OE9_Freightliner Dump Grain/Silage,31000501,1,100,50000,4000,50000,4000,32,48.27,80,0,0.007,2,0.08,5,0.08,0.5,4,0.6,0.885
740,Farm8_OE10_IHC Tandom McKee Box,31000502,1,100,55000,2000,55000,2000,20,6.44,85,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
741,Farm8_OE11_McKee  Manure Box,31000503,1,100,16000,2000,16000,2000,18,6.44,85,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
742,Farm8_OE12_IHC Tandom Box and Auto Trans,31000504,1,100,16000,2000,16000,2000,20,6.44,85,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
743,Farm8_OE13_JD  6850 Forage Harvester,31000505,1,100,115000,4000,115000,4000,60,15,70,645,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
744,Farm8_OE14_Combine JD 9610 SP,31000506,1,100,120000,5500,120000,5500,15,10,70,0,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
745,"Farm8_OE15_Swather Macdon 2940 header, hay header",31000507,1,100,110000,1800,110000,1800,30,10,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
746,Farm8_LE1_5-ton Ford,31000508,0,2000,2000,450,2000,450,25,6,70,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
747,Farm8_LE2_Broadcaster,31000509,0,1000,1000,450,1000,450,25,6,70,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
748,Farm8_LE3_JD 567 Baler,31000510,0,1500,1500,1200,1500,1200,6,5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
749,Farm8_LE4_Sprayer,31000511,0,30000,30000,2000,30000,2000,100,6.5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
750,Farm8_LE5_Case 5020 Tractor,31000512,0,25000,25000,9600,25000,9600,10,20,80,200,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
751,Farm12_OE1_Cultivator Flexicoil shvel and harrows,31000513,1,100,30000,1200,30000,1200,32,10,85,0,0.27,1.4,0.08,5,0.08,0.5,4,0.6,0.885
752,Farm12_OE2_Seed drill JD hoe,31000514,1,100,30000,1200,30000,1200,30,10,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
753,Farm12_OE3_JD 4960 Tractor,31000515,1,100,80000,9600,80000,9600,50,20,80,235,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
754,Farm12_OE4_Swather Hesston SP,31000516,1,100,35000,1800,35000,1800,21,5,80,90,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
755,Farm12_OE5_Forage Harvester Case 1H Pt,31000517,1,100,20000,4000,20000,4000,8,6,70,0,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
756,Farm12_OE6_Bagger Gem Silage Bagger,31000518,1,100,120000,4000,120000,4000,9,15,70,0,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
757,Farm12_OE7_Dribbler & Bandwagon PT,31000519,1,100,15000,2000,15000,2000,40,6.5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
758,Farm12_OE8_Tractor JD 4450,31000520,1,100,60000,9600,60000,9600,50,20,80,145,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
759,Farm12_OE9_Manure Spreader Hedegor,31000521,1,100,15000,2000,15000,2000,10,6.44,85,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
760,Farm1_IMP_OE1_Tractor Case 9170,31000522,1,100,45000,9600,45000,9600,50,20,80,325,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
761,Farm1_IMP_OE2_Tractor Ford 8970,31000523,1,100,70000,9600,70000,9600,50,20,80,225,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
762,Farm1_IMP_OE3_Tractor Ford 8160,31000524,1,100,45000,9600,45000,9600,50,20,80,180,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
763,Farm1_IMP_OE4_Tractor Case 5250,31000525,1,100,35000,9600,35000,9600,50,20,80,150,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
764,Farm1_IMP_OE5_Field Roller,31000526,1,100,10000,1500,10000,1500,42,4,75,0,0.23,1.8,0.08,5,0.08,0.5,4,0.56,0.885
765,"Farm1_IMP_OE6_Flexicoil Drill, Stelth openers",31000527,1,100,45000,1200,45000,1200,39,5,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
766,Farm1_IMP_OE7_PT Case Swather,31000528,1,100,10000,1800,10000,1800,25,10,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
767,Farm1_IMP_OE8_SD Premiere Swather,31000529,1,100,95000,1800,95000,1800,30,15,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
768,Farm1_IMP_OE9_Baler JD 568,31000530,1,100,45000,1200,45000,1200,7,5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
769,Farm1_IMP_OE10_NH 240 Chopper P.T,31000531,1,100,40000,4000,40000,4000,10,6,70,0,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
770,Farm1_IMP_OE11_TX66 NH SP Combine,31000532,1,100,55000,5500,55000,5500,15,6,70,150,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
771,Farm1_IMP_OE12_TX66 NH SP Combine,31000533,1,100,50000,5500,50000,5500,15,6,70,150,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
772,Farm1_IMP_OE13_Flexicoil Harrow,31000534,1,100,20000,1500,20000,1500,70,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
773,Farm1_IMP_OE14_Flexicoil Harrow with Valmar blower & tank,31000535,1,100,15000,1500,15000,1500,40,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
774,Farm1_IMP_OE15_Bourgault Cultivator,31000536,1,100,25000,1200,25000,1200,36,5,85,0,0.27,1.4,0.08,5,0.08,0.5,4,0.6,0.885
775,Farm1_IMP_OE16_Flexicoil Sprayer P.T,31000537,1,100,30000,2000,30000,2000,80,6.5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
776,Farm1_IMP_OE17_Haybine NH,31000538,1,100,10000,1800,10000,1800,16,10,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
777,Farm1_IMP_LE1_Tractor JD 8640,31000539,0,30000,30000,9600,30000,9600,50,20,80,275,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
778,Farm1_IMP_LE2_Tractor JD 8520 Track,31000540,0,29000,29000,9600,29000,9600,50,20,80,225,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
779,Farm1_IMP_LE3_Fertilizer spreader,31000541,0,3000,3000,450,3000,450,20,6,70,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
780,Farm1_IMP_REF_OE1_Tractor Case 9170,31000542,1,100,45000,9600,45000,9600,50,20,80,325,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
781,Farm1_IMP_REF_OE2_Tractor Ford 8970,31000543,1,100,70000,9600,70000,9600,50,20,80,225,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
782,Farm1_IMP_REF_OE3_Tractor Ford 8160,31000544,1,100,45000,9600,45000,9600,50,20,80,180,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
783,Farm1_IMP_REF_OE4_Tractor Case 5250,31000545,1,100,35000,9600,35000,9600,50,20,80,150,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
784,Farm1_IMP_REF_OE5_Field Roller,31000546,1,100,10000,1500,10000,1500,42,4,75,0,0.23,1.8,0.08,5,0.08,0.5,4,0.56,0.885
785,"Farm1_IMP_REF_OE6_Flexicoil Drill, Stelth openers",31000547,1,100,45000,1200,45000,1200,39,5,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
786,Farm1_IMP_REF_OE7_PT Case Swather,31000548,1,100,10000,1800,10000,1800,25,10,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
787,Farm1_IMP_REF_OE8_SD Premiere Swather,31000549,1,100,95000,1800,95000,1800,30,15,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
788,Farm1_IMP_REF_OE9_Baler JD 568,31000550,1,100,45000,1200,45000,1200,7,5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
789,Farm1_IMP_REF_OE10_NH 240 Chopper P.T,31000551,1,100,40000,4000,40000,4000,10,6,70,0,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
790,Farm1_IMP_REF_OE11_TX66 NH SP Combine,31000552,1,100,55000,5500,55000,5500,15,6,70,150,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
791,Farm1_IMP_REF_OE12_TX66 NH SP Combine,31000553,1,100,50000,5500,50000,5500,15,6,70,150,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
792,Farm1_IMP_REF_OE13_Flexicoil Harrow,31000554,1,100,20000,1500,20000,1500,70,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
793,Farm1_IMP_REF_OE14_Flexicoil Harrow with Valmar blower & tank,31000555,1,100,15000,1500,15000,1500,40,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
794,Farm1_IMP_REF_OE15_Bourgault Cultivator,31000556,1,100,25000,1200,25000,1200,36,5,85,0,0.27,1.4,0.08,5,0.08,0.5,4,0.6,0.885
795,Farm1_IMP_REF_OE16_Flexicoil Sprayer P.T,31000557,1,100,30000,2000,30000,2000,80,6.5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
796,Farm1_IMP_REF_OE17_Haybine NH,31000558,1,100,10000,1800,10000,1800,16,10,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
797,Farm1_IMP_REF_LE1_Tractor JD 8640,31000559,0,30000,30000,9600,30000,9600,50,20,80,275,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
798,Farm1_IMP_REF_LE2_Tractor JD 8520 Track,31000560,0,29000,29000,9600,29000,9600,50,20,80,225,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
799,Farm1_IMP_REF_LE3_Fertilizer spreader,31000561,0,3000,3000,450,3000,450,20,6,70,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
800,Farm3_COR_PST_OE1_Tractor JD 1840,31000562,1,100,20000,9600,20000,9600,50,20,80,65,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
801,Farm3_COR_PST_OE2_Tractor JD 4020,31000563,1,100,7500,9600,7500,9600,50,20,80,90,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
802,Farm3_COR_PST_OE3_Haybine NH 114,31000564,1,100,5000,1800,5000,1800,14,5,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
803,Farm3_COR_PST_OE4_Baler JD 510,31000565,1,100,2500,1200,2500,1200,7,5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
804,"Farm3_COR_PST_OE5_Harrows,Diamond",31000566,1,100,100,1500,100,1500,40,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
805,Farm3_COR_PST_OE6_Truck Chevrolet,31000567,1,100,1000,4000,1000,4000,7,48.27,80,0,0.007,2,0.08,5,0.08,0.5,4,0.6,0.885
806,Farm3_COR_PST_OE7_Trailer Maverick,31000568,1,100,4000,4000,4000,4000,7,48.27,80,0,0.007,2,0.08,5,0.08,0.5,4,0.6,0.885
807,Farm3_COR_PST_OE8_Truck  Ford F250,31000569,1,100,5000,4000,5000,4000,7,48.27,80,0,0.007,2,0.08,5,0.08,0.5,4,0.6,0.885
808,Farm5_WIN_OE1_Tractor JD 4455,31000570,1,100,40000,9600,40000,9600,50,20,80,145,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
809,Farm5_WIN_OE2_Tractor JD 4250,31000571,1,100,25000,9600,25000,9600,50,20,80,110,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
810,Farm5_WIN_OE3_Frigstad Cultivator,31000572,1,100,2000,1200,2000,1200,24,5,85,0,0.27,1.4,0.08,5,0.08,0.5,4,0.6,0.885
811,"Farm5_WIN_OE4_JD Air Seeder , Shovel",31000573,1,100,25000,900,25000,900,30,5,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
812,Farm5_WIN_OE5_Harrow-Packers,31000574,1,100,2000,1500,2000,1500,40,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
813,Farm5_WIN_OE6_Sprayer Versatile PT,31000575,1,100,800,2000,800,2000,80,6.5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
814,Farm5_WIN_OE7_Swather SP versatile,31000576,1,100,1500,1800,1500,1800,20,7,80,90,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
815,Farm5_WIN_OE8_Combine SP JD 6620 with pickup,31000577,1,100,6000,5500,6000,5500,15,6,70,145,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
816,Farm5_WIN_OE9_Baler NH,31000578,1,100,1500,1200,1500,1200,7,5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
817,Farm5_WIN_OE10_Haybine NH PT,31000579,1,100,2000,1800,2000,1800,14,5,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
818,Farm5_WIN_OE11_Grain truck Chev single axle,31000580,1,100,4000,4000,4000,4000,7,48.27,80,0,0.007,2,0.08,5,0.08,0.5,4,0.6,0.885
819,Farm5_WIN_OE12_Tractor JD 7210 & loader,31000581,1,100,55000,9600,55000,9600,50,20,80,95,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
820,Farm5_WIN_OE13_Fertilizer Spreader,31000582,1,100,500,450,500,450,20,6,70,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
821,Farm5_WIN_OE14_Manure Spreader  International,31000583,1,100,500,2000,500,2000,20,6.44,85,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
822,Farm8_SMF_nmf_OE1_JD Tractor 8420,31000584,1,100,90000,9600,90000,9600,30,30,80,250,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
823,Farm8_SMF_nmf_OE2_JD Tractor 7820,31000585,1,100,135000,9600,135000,9600,30,20,80,170,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
824,Farm8_SMF_nmf_OE3_JD Tractor 7610,31000586,1,100,70000,9600,70000,9600,30,20,80,115,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
825,Farm8_SMF_nmf_OE4_Bourgault 3200 Air Seeder/2195 cart,31000587,1,100,25000,900,25000,900,20,5,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
826,Farm8_SMF_nmf_OE5_Active Harrow Packer,31000588,1,100,10000,1500,10000,1500,42,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
827,Farm8_SMF_nmf_OE6_JD 1610 Field Cultivator,31000589,1,100,8500,1200,8500,1200,60,5,85,0,0.27,1.4,0.08,5,0.08,0.5,4,0.6,0.885
828,Farm8_SMF_nmf_OE7_Degelman Rock Picker,31000590,1,100,2500,1800,2500,1800,15,5,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
829,Farm8_SMF_nmf_OE8_Summers HD Harrow Bar,31000591,1,100,12000,1500,12000,1500,48,6,80,0,0.18,1.7,0.08,5,0.08,0.5,4,0.6,0.885
830,Farm8_SMF_nmf_OE9_Freightliner Dump Grain/Silage,31000592,1,100,50000,4000,50000,4000,32,48.27,80,0,0.007,2,0.08,5,0.08,0.5,4,0.6,0.885
831,Farm8_SMF_nmf_OE10_IHC Tandom McKee Box,31000593,1,100,55000,2000,55000,2000,20,6.44,85,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
832,Farm8_SMF_nmf_OE11_McKee  Manure Box,31000594,1,100,16000,2000,16000,2000,18,6.44,85,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
833,Farm8_SMF_nmf_OE12_IHC Tandom Box and Auto Trans,31000595,1,100,16000,2000,16000,2000,20,6.44,85,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
834,Farm8_SMF_nmf_OE13_JD  6850 Forage Harvester,31000596,1,100,115000,4000,115000,4000,60,15,70,645,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
835,Farm8_SMF_nmf_OE14_Combine JD 9610 SP,31000597,1,100,120000,5500,120000,5500,15,10,70,0,0.02,2.1,0.08,5,0.08,0.5,4,0.64,0.885
836,"Farm8_SMF_nmf_OE15_Swather Macdon 2940 header, hay header",31000598,1,100,110000,1800,110000,1800,30,10,80,0,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
837,Farm8_SMF_nmf_LE1_5-ton Ford,31000599,0,2000,2000,450,2000,450,25,6,70,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
838,Farm8_SMF_nmf_LE2_Broadcaster,31000600,0,1000,1000,450,1000,450,25,6,70,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
839,Farm8_SMF_nmf_LE3_JD 567 Baler,31000601,0,1500,1500,1200,1500,1200,6,5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
840,Farm8_SMF_nmf_LE4_Sprayer,31000602,0,30000,30000,2000,30000,2000,100,6.5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
841,Farm8_SMF_nmf_LE5_Case 5020 Tractor,31000603,0,25000,25000,9600,25000,9600,10,20,80,200,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
842,Farm12_DMF_OE1_Cultivator Flexicoil shvel and harrows,31000604,1,100,30000,1200,30000,1200,32,10,85,0,0.27,1.4,0.08,5,0.08,0.5,4,0.6,0.885
843,Farm12_DMF_OE2_Seed drill JD hoe,31000605,1,100,30000,1200,30000,1200,30,10,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
844,Farm12_DMF_OE3_JD 4960 Tractor,31000606,1,100,80000,9600,80000,9600,50,20,80,235,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
845,Farm12_DMF_OE4_Swather Hesston SP,31000607,1,100,35000,1800,35000,1800,21,5,80,90,0.18,1.6,0.08,5,0.08,0.5,4,0.56,0.885
846,Farm12_DMF_OE5_Forage Harvester Case 1H Pt,31000608,1,100,20000,4000,20000,4000,8,6,70,0,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
847,Farm12_DMF_OE6_Bagger Gem Silage Bagger,31000609,1,100,120000,4000,120000,4000,9,15,70,0,0.02,1.8,0.08,5,0.08,0.5,4,0.56,0.885
848,Farm12_DMF_OE7_Dribbler & Bandwagon PT,31000610,1,100,15000,2000,15000,2000,40,6.5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
849,Farm12_DMF_OE8_Tractor JD 4450,31000611,1,100,60000,9600,60000,9600,50,20,80,145,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
850,Farm12_DMF_OE9_Manure Spreader Hedegor,31000612,1,100,15000,2000,15000,2000,10,6.44,85,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
